ticker,date,signal,score,rsi,close,ret_5d,win_5d,ret_10d,win_10d,ret_20d,win_20d,ind_RSI,ind_MACD,ind_EMA_trend,ind_OBV,ind_RSI_div,ind_Bollinger,ind_Volume,ind_Candles,ind_Weekly
NLMK,2025-08-12,ШОРТ,-5,78.3,128.1,0.144,False,4.087,True,8.655,True,-1,1,0,0,0,-1,0,-1,0
GMKN,2026-03-23,ЛОНГ,5,29.6,147.84,-5.237,False,-6.974,False,-9.934,False,1,0,0,0,0,1,0,0,0
GMKN,2026-03-24,ЛОНГ,5,27.1,145.98,-3.213,False,-8.938,False,-10.683,False,1,0,0,0,0,1,0,0,0
GMKN,2026-03-25,ЛОНГ,5,29.7,146.72,-3.684,False,-9.032,False,-10.298,False,1,0,0,0,0,0,0,0,0
GMKN,2026-03-26,ЛОНГ,5,25.6,143.68,-2.66,False,-6.719,False,-6.622,False,1,0,0,0,0,1,0,0,0
GMKN,2026-03-27,ЛОНГ,5,21.9,140.2,-0.371,False,-1.928,False,-2.957,False,1,0,0,0,0,1,0,0,0
GMKN,2026-03-28,ЛОНГ,5,21.6,139.9,-2.03,False,-2.63,False,-1.773,False,1,0,0,0,0,1,0,0,0
GMKN,2026-03-29,ЛОНГ,5,28.7,141.98,-6.103,False,-4.543,False,-4.374,False,1,0,0,0,0,0,0,0,0
SBER,2025-09-19,ЛОНГ,5,27.2,294.84,-1.833,False,-3.397,False,-3.83,False,1,0,0,0,0,1,0,0,0
SBER,2025-09-24,ЛОНГ,5,32.1,293.31,-2.31,False,-4.784,False,-3.582,False,1,0,0,0,0,0,1,0,0
SBER,2025-10-05,ЛОНГ,5,27.1,281.99,0.512,True,0.335,True,0.094,False,1,0,0,0,0,0,0,0,0
SBER,2026-01-13,ЛОНГ,5,39.7,297.23,1.405,True,3.047,True,2.246,True,1,0,0,0,1,0,0,-1,0
SBER,2026-01-16,ЛОНГ,5,53.1,301.52,1.434,True,0.31,True,-0.273,False,0,1,0,0,1,0,0,0,0
SBER,2026-03-15,ШОРТ,-4,64.1,317.63,-0.99,False,0.981,True,-0.713,False,0,0,0,0,-1,-1,0,0,0
SBER,2026-03-19,ШОРТ,-4,68.7,320.77,1.264,True,1.778,True,0.95,True,0,1,0,0,-1,-1,0,0,0
GAZP,2025-07-09,ЛОНГ,5,30.9,119.67,1.883,True,7.625,True,2.05,True,1,0,0,0,0,1,0,0,0
GAZP,2025-07-12,ЛОНГ,5,28.6,116.69,3.102,True,10.236,True,4.445,True,1,0,0,0,0,1,0,0,0
GAZP,2025-08-11,ШОРТ,-4,72.5,140.0,1.129,True,6.121,True,2.393,True,-1,1,0,0,0,-1,0,0,0
GAZP,2025-09-22,ЛОНГ,5,29.5,119.5,0.202,False,-3.053,False,-2.928,False,1,0,0,0,0,0,0,0,0
GAZP,2025-10-04,ЛОНГ,5,29.4,114.14,2.166,True,0.825,True,2.253,True,1,0,0,0,0,0,0,0,0
GAZP,2025-10-08,ЛОНГ,7,36.0,114.22,0.757,True,9.762,True,1.679,True,1,1,0,0,1,0,0,0,0
GAZP,2025-10-09,ЛОНГ,5,42.8,116.83,-1.509,False,7.469,True,-0.619,False,0,1,0,0,1,0,1,0,0
GAZP,2025-10-10,ЛОНГ,6,39.9,115.18,-0.087,False,9.365,True,1.235,True,1,1,0,0,1,0,0,0,0
GAZP,2025-12-16,ШОРТ,-4,60.6,130.51,2.267,True,2.121,True,7.446,True,0,0,0,0,-1,-1,0,0,0
GAZP,2026-01-14,ЛОНГ,5,39.7,121.47,1.358,True,4.367,True,4.664,True,1,0,0,0,0,0,1,0,0
GAZP,2026-03-27,ШОРТ,-4,73.3,137.49,1.531,True,2.636,True,6.818,True,-1,1,0,0,0,-1,0,0,0
MTSS,2025-07-07,ЛОНГ,6,19.9,193.8,-0.69,False,4.291,True,7.802,True,1,0,0,0,0,1,0,0,0
MTSS,2025-07-08,ЛОНГ,6,23.0,195.95,-1.808,False,6.359,True,5.977,True,1,0,0,0,0,1,1,0,0
MTSS,2025-07-09,ЛОНГ,5,22.2,193.95,-0.277,False,7.427,True,5.661,True,1,0,0,0,0,1,0,0,0
MTSS,2025-07-10,ЛОНГ,5,26.7,197.0,1.779,True,6.6,True,4.012,True,1,0,0,0,0,0,0,0,0
MTSS,2025-07-14,ЛОНГ,5,28.2,194.4,7.51,True,7.945,True,8.868,True,1,0,0,0,0,0,0,0,0
MTSS,2025-10-04,ЛОНГ,5,25.6,200.2,2.52,True,-0.574,False,0.05,False,1,0,0,0,0,0,0,0,0
MTSS,2025-10-27,ЛОНГ,5,36.8,199.0,1.558,True,3.241,True,2.99,True,1,-1,0,0,1,0,0,0,0
MTSS,2025-10-28,ЛОНГ,5,39.7,200.3,1.668,True,2.963,True,3.984,True,1,0,0,0,1,0,0,0,0
MTSS,2025-11-03,ЛОНГ,5,49.5,204.7,1.071,True,-0.347,False,3.565,True,0,1,0,0,1,0,0,0,0
MTSS,2025-12-12,ШОРТ,-4,51.7,212.05,-3.027,False,-0.93,False,-0.86,False,0,-1,0,0,-1,0,0,-1,0
MTSS,2025-12-15,ШОРТ,-4,61.1,217.6,0.788,True,3.084,True,0.719,True,0,0,0,0,-1,-1,1,0,0
MTSS,2026-01-18,ШОРТ,-4,71.4,223.4,-1.632,False,-1.744,False,-0.469,False,-1,1,0,0,0,-1,0,-1,0
MTSS,2026-02-19,ШОРТ,-4,66.5,232.75,-0.35,False,0.359,True,2.442,True,0,1,0,0,-1,-1,0,0,0
MTSS,2026-02-20,ШОРТ,-4,69.2,234.75,0.353,True,1.268,True,2.885,True,0,1,0,0,-1,-1,0,0,0
MTSS,2026-02-21,ШОРТ,-5,70.7,236.0,1.558,True,3.275,True,3.275,True,-1,1,0,0,-1,-1,0,0,0
MTSS,2026-02-22,ШОРТ,-5,71.7,236.75,1.47,True,3.837,True,4.027,True,-1,1,0,0,-1,-1,0,0,0
MTSS,2026-03-27,ЛОНГ,5,36.3,222.65,1.444,True,0.678,True,1.151,True,1,0,0,0,0,1,0,0,0
ROSN,2025-07-09,ЛОНГ,5,32.9,410.25,2.833,True,1.809,True,3.575,True,1,0,0,0,0,1,0,0,0
ROSN,2025-10-02,ЛОНГ,5,29.7,408.0,1.176,True,0.279,False,-4.328,False,1,0,0,0,0,0,0,0,0
ROSN,2025-10-05,ЛОНГ,5,28.6,403.05,0.159,False,-1.078,False,-8.669,False,1,0,0,0,0,0,0,0,0
ROSN,2025-10-22,ЛОНГ,5,40.3,401.95,-3.327,False,-0.482,False,-2.289,False,0,1,0,0,1,0,0,0,0
ROSN,2025-10-23,ЛОНГ,6,34.6,389.85,-1.285,False,-1.387,False,-2.816,False,1,-1,0,0,1,1,0,0,0
ROSN,2025-10-24,ЛОНГ,6,34.6,389.8,-2.317,False,1.404,True,-2.779,False,1,0,0,0,1,0,0,0,0
ROSN,2025-10-27,ЛОНГ,8,27.4,370.15,3.812,True,6.581,True,4.893,True,1,0,0,0,1,1,0,0,0
ROSN,2025-10-28,ЛОНГ,5,32.3,376.5,3.951,True,4.906,True,6.431,True,1,0,0,0,1,0,0,0,0
ROSN,2025-10-29,ЛОНГ,5,33.4,377.95,2.737,True,2.869,True,9.18,True,1,0,0,0,1,0,0,0,0
ROSN,2025-10-31,ЛОНГ,5,38.1,382.45,3.601,True,0.455,True,6.733,True,1,0,0,0,1,0,0,0,0
ROSN,2025-11-01,ЛОНГ,5,39.8,384.8,2.462,True,-0.512,False,7.06,True,1,0,0,0,1,0,0,0,0
ROSN,2026-02-11,ЛОНГ,5,38.5,391.25,-0.289,False,1.189,True,14.195,True,1,0,0,0,0,0,1,0,0
ROSN,2026-02-27,ЛОНГ,5,48.6,394.25,10.853,True,24.469,True,25.907,True,0,1,0,0,1,0,1,0,0
SNGSP,2026-01-06,ШОРТ,-4,75.0,43.17,-0.713,False,-0.165,False,-3.327,False,-1,1,0,0,0,-1,0,0,0
SNGSP,2026-01-27,ШОРТ,-5,67.3,43.8,-0.451,False,-1.364,False,2.962,True,0,0,0,0,-1,-1,0,0,0
SNGSP,2026-03-01,ШОРТ,-4,73.8,46.81,-5.003,False,-1.336,False,0.711,True,-1,1,0,0,0,-1,0,-1,0
SIBN,2026-03-23,ШОРТ,-4,55.7,543.95,1.926,True,1.512,True,-0.439,False,0,-1,0,0,-1,0,0,-1,0
MAGN,2025-09-14,ЛОНГ,5,37.1,32.08,-6.166,False,-8.071,False,-15.989,False,1,0,0,0,0,0,0,1,0
MAGN,2025-09-22,ЛОНГ,5,30.0,30.43,-3.405,False,-11.95,False,-13.331,False,1,0,0,0,0,0,1,0,0
MAGN,2025-09-24,ЛОНГ,5,28.8,29.88,-4.484,False,-13.185,False,-15.679,False,1,0,0,0,0,0,0,0,0
MAGN,2025-09-27,ЛОНГ,5,27.6,29.48,-9.029,False,-6.872,False,-5.208,False,1,0,0,0,0,0,0,0,0
MAGN,2025-10-01,ЛОНГ,5,17.0,27.01,-0.385,False,-2.995,False,-2.681,False,1,0,0,0,0,1,0,0,0
MAGN,2025-10-02,ЛОНГ,5,16.6,26.85,2.165,True,-1.764,False,-5.228,False,1,0,0,0,0,0,0,0,0
MAGN,2025-10-03,ЛОНГ,5,14.6,26.16,-0.867,False,-0.429,False,-3.192,False,1,0,0,0,0,1,0,0,0
MAGN,2025-10-04,ЛОНГ,5,14.1,25.93,2.204,True,-3.065,False,-3.758,False,1,0,0,0,0,0,0,0,0
MAGN,2025-10-14,ЛОНГ,5,27.1,25.25,11.857,True,-0.913,False,-1.328,False,1,1,0,0,0,0,0,0,0
MAGN,2025-10-15,ЛОНГ,5,26.4,25.08,8.186,True,-4.084,False,-0.598,False,1,1,0,0,0,0,0,0,0
MAGN,2025-10-22,ЛОНГ,6,38.7,25.84,-2.22,False,-3.337,False,-2.788,False,1,1,0,0,1,0,0,0,0
MAGN,2025-10-23,ЛОНГ,7,36.7,25.45,-0.986,False,-3.265,False,-2.577,False,1,1,0,0,1,0,0,1,0
MAGN,2025-10-24,ЛОНГ,7,34.8,25.07,-1.955,False,-0.619,False,-2.932,False,1,1,0,0,1,0,0,0,0
MAGN,2025-10-27,ЛОНГ,6,30.7,24.12,2.287,True,3.427,True,2.598,True,1,-1,0,0,1,1,0,0,0
MAGN,2025-10-28,ЛОНГ,7,36.1,24.75,0.325,True,1.437,True,2.407,True,1,0,0,0,1,0,0,0,0
MAGN,2025-10-29,ЛОНГ,6,37.7,24.93,-1.341,False,0.04,False,4.503,True,1,0,0,0,1,0,0,0,0
MAGN,2025-10-31,ЛОНГ,6,37.1,24.64,1.16,True,4.083,True,4.285,True,1,0,0,0,1,0,0,0,0
MAGN,2025-11-01,ЛОНГ,6,37.4,24.66,0.912,True,1.721,True,6.979,True,1,0,0,0,1,0,0,0,0
MAGN,2025-11-03,ЛОНГ,9,39.5,24.89,0.906,True,-0.14,False,5.71,True,1,1,0,0,1,0,0,0,0
MAGN,2025-11-05,ЛОНГ,7,38.2,24.68,1.197,True,0.367,True,4.658,True,1,1,0,0,1,0,0,0,0
MAGN,2025-11-06,ЛОНГ,7,38.2,24.68,5.394,True,0.509,True,7.258,True,1,1,0,0,1,0,0,0,0
MAGN,2025-11-07,ЛОНГ,5,40.9,24.93,2.683,True,-2.523,False,6.648,True,0,1,0,0,1,0,0,1,0
MAGN,2026-03-23,ЛОНГ,5,24.2,27.59,-7.446,False,-4.964,False,-2.809,False,1,0,0,0,0,1,0,0,0
MAGN,2026-03-24,ЛОНГ,6,23.4,27.42,-6.174,False,-4.717,False,-4.116,False,1,0,0,0,0,1,0,0,0
MAGN,2026-03-26,ЛОНГ,5,24.2,26.89,-4.945,False,-2.563,False,0.228,False,1,0,0,0,0,1,0,0,0
MAGN,2026-03-28,ЛОНГ,6,19.1,25.56,2.476,True,7.652,True,4.859,True,1,0,0,0,0,1,0,0,0
MAGN,2026-03-30,ЛОНГ,5,22.8,25.82,1.151,True,4.974,True,3.912,True,1,0,0,0,0,0,1,0,0
IRAO,2025-07-09,ЛОНГ,7,34.4,3.12,-0.36,False,2.107,True,-0.649,False,1,1,0,0,1,0,0,0,0
IRAO,2025-07-10,ЛОНГ,7,33.2,3.11,-0.457,False,2.325,True,-0.892,False,1,1,0,0,1,0,0,0,0
IRAO,2025-07-11,ЛОНГ,7,29.0,3.06,1.596,True,3.408,True,0.861,True,1,-1,0,0,1,1,0,0,0
IRAO,2025-07-12,ЛОНГ,7,28.8,3.06,1.647,True,3.2,True,1.189,True,1,0,0,0,1,0,0,0,0
IRAO,2025-07-13,ЛОНГ,9,28.6,3.06,4.273,True,3.582,True,3.895,True,1,0,0,0,1,0,0,1,0
IRAO,2025-07-14,ЛОНГ,5,40.4,3.12,2.271,True,1.356,True,2.014,True,0,0,0,0,1,0,1,1,0
IRAO,2025-07-15,ЛОНГ,7,38.7,3.1,2.59,True,1.848,True,4.719,True,1,1,0,0,1,0,0,0,0
IRAO,2025-07-16,ЛОНГ,5,41.5,3.12,1.58,True,1.484,True,4.74,True,0,1,0,0,1,0,0,1,0
IRAO,2025-09-22,ЛОНГ,5,36.1,3.09,-0.427,False,-3.194,False,-10.783,False,1,0,0,0,0,0,1,0,0
IRAO,2025-10-03,ЛОНГ,5,24.4,2.95,-1.829,False,-8.024,False,-7.193,False,1,0,0,0,0,1,0,0,0
IRAO,2025-10-04,ЛОНГ,6,21.6,2.91,-1.574,False,-10.076,False,-5.799,False,1,0,0,0,0,1,0,0,0
IRAO,2025-10-10,ЛОНГ,5,21.1,2.76,1.013,True,3.729,True,-0.435,False,1,0,0,0,0,1,0,0,0
IRAO,2025-10-11,ЛОНГ,5,22.2,2.77,4.925,True,0.666,True,0.107,False,1,0,0,0,0,1,0,0,0
IRAO,2025-10-14,ЛОНГ,5,15.8,2.62,10.911,True,4.546,True,7.519,True,1,0,0,0,0,1,0,0,0
IRAO,2026-02-28,ЛОНГ,6,29.0,3.21,0.346,True,-1.089,False,-0.481,False,1,0,0,0,0,1,0,0,0
IRAO,2026-03-10,ЛОНГ,5,33.6,3.19,-0.778,False,0.769,True,-0.184,False,1,0,0,0,0,0,1,0,0
IRAO,2026-03-16,ЛОНГ,6,32.9,3.17,0.587,True,-3.003,False,0.272,False,1,0,0,0,1,0,0,0,0
IRAO,2026-03-17,ЛОНГ,8,35.0,3.18,0.334,True,-3.06,False,0.68,True,1,1,0,0,1,0,0,0,0
IRAO,2026-03-18,ЛОНГ,5,40.8,3.2,-0.324,False,-1.568,False,-0.791,False,0,1,0,0,1,0,1,0,0
IRAO,2026-03-23,ЛОНГ,6,39.9,3.19,-3.763,False,-0.763,False,-0.45,False,1,1,0,0,1,0,0,0,0
