ticker,date,signal,score,rsi,close,entry,stop,tp1,tp2,exit,exit_reason,rr_planned,ret_pct_net
NLMK,2025-08-12,ШОРТ,-5,78.3,128.1,127.7761,134.12,122.42,119.74,122.42,tp1,0.84,3.992
SBER,2025-09-19,ЛОНГ,5,27.2,294.84,296.0079,287.88,313.08,319.98,287.88,stop,2.1,-2.946
SBER,2025-09-24,ЛОНГ,5,32.1,293.31,294.0169,285.69,313.08,319.98,285.69,stop,2.29,-3.032
SBER,2025-10-05,ЛОНГ,5,27.1,281.99,282.5312,274.36,313.08,319.98,289.46,timeout,3.74,2.252
SBER,2026-03-15,ШОРТ,-4,64.1,317.63,317.4912,322.6,311.12,304.29,317.87,timeout,1.25,-0.319
SBER,2026-03-19,ШОРТ,-4,68.7,320.77,320.8395,325.5,311.12,304.29,317.91,timeout,2.09,0.713
GAZP,2025-07-09,ЛОНГ,5,30.9,119.67,120.06,115.74,127.74,130.56,115.74,stop,1.78,-3.798
GAZP,2025-07-12,ЛОНГ,5,28.6,116.69,116.9584,112.66,127.74,130.56,127.74,tp1,2.51,9.018
GAZP,2025-09-22,ЛОНГ,5,29.5,119.5,119.5798,114.42,127.74,130.56,114.42,stop,1.58,-4.515
GAZP,2025-10-04,ЛОНГ,5,29.4,114.14,114.1971,109.91,120.35,123.0,123.0,tp2,1.44,7.509
GAZP,2025-10-08,ЛОНГ,7,36.0,114.22,114.9975,110.05,120.35,123.0,123.0,tp2,1.08,6.759
GAZP,2025-10-10,ЛОНГ,6,39.9,115.18,115.0575,110.76,120.35,123.0,123.0,tp2,1.23,6.703
GAZP,2026-03-27,ШОРТ,-4,73.3,137.49,137.4313,144.12,133.77,130.83,133.77,tp1,0.55,2.464
MTSS,2025-07-07,ЛОНГ,6,19.9,193.8,193.7968,184.12,222.01,226.9,206.75,timeout,2.92,6.484
MTSS,2025-07-08,ЛОНГ,6,23.0,195.95,195.998,186.06,222.01,226.9,206.8,timeout,2.62,5.311
MTSS,2025-07-09,ЛОНГ,5,22.2,193.95,195.4477,184.44,222.01,226.9,205.35,timeout,2.41,4.866
MTSS,2025-07-10,ЛОНГ,5,26.7,197.0,197.1485,187.44,222.01,226.9,209.75,timeout,2.56,6.192
MTSS,2025-07-14,ЛОНГ,5,28.2,194.4,195.2976,178.92,222.01,226.9,213.0,timeout,1.63,8.864
MTSS,2025-10-04,ЛОНГ,5,25.6,200.2,200.5002,188.06,212.22,216.9,212.22,tp1,0.94,5.645
MTSS,2025-10-27,ЛОНГ,5,36.8,199.0,199.1495,192.21,209.23,213.84,209.23,tp1,1.45,4.862
MTSS,2025-10-28,ЛОНГ,5,39.7,200.3,200.8504,192.14,209.23,213.84,209.23,tp1,0.96,3.972
MTSS,2025-11-03,ЛОНГ,5,49.5,204.7,204.6022,193.1,209.23,213.84,209.23,tp1,0.4,2.062
MTSS,2026-02-19,ШОРТ,-4,66.5,232.75,232.6336,242.68,222.49,217.61,228.0,timeout,1.01,1.792
MTSS,2026-02-20,ШОРТ,-4,69.2,234.75,234.8825,242.66,222.49,217.61,228.25,timeout,1.59,2.624
MTSS,2026-02-21,ШОРТ,-5,70.7,236.0,235.882,242.29,222.49,217.61,226.55,timeout,2.09,3.756
MTSS,2026-02-22,ШОРТ,-5,71.7,236.75,236.4317,242.11,222.49,217.61,229.0,timeout,2.46,2.943
ROSN,2025-07-09,ЛОНГ,5,32.9,410.25,410.7553,398.46,446.36,456.2,398.46,stop,2.9,-3.193
ROSN,2025-10-02,ЛОНГ,5,29.7,408.0,407.1535,394.03,426.15,435.54,426.15,tp1,1.45,4.466
ROSN,2025-10-05,ЛОНГ,5,28.6,403.05,404.6022,383.13,426.15,435.54,426.15,tp1,1.0,5.126
ROSN,2025-10-22,ЛОНГ,5,40.3,401.95,390.3451,381.1,419.16,428.4,381.1,stop,3.12,-2.568
ROSN,2025-10-23,ЛОНГ,6,34.6,389.85,391.9459,373.04,419.16,428.4,373.04,stop,1.44,-5.024
ROSN,2025-10-24,ЛОНГ,6,34.6,389.8,389.9449,372.94,419.16,428.4,372.94,stop,1.72,-4.561
ROSN,2025-10-27,ЛОНГ,8,27.4,370.15,370.3351,351.23,419.16,428.4,402.6,timeout,2.56,8.512
ROSN,2025-10-28,ЛОНГ,5,32.3,376.5,377.1885,355.98,419.16,428.4,412.95,timeout,1.98,9.281
ROSN,2025-10-29,ЛОНГ,5,33.4,377.95,378.139,357.91,419.16,428.4,407.95,timeout,2.03,7.684
ROSN,2025-10-31,ЛОНГ,5,38.1,382.45,381.6907,361.0,419.16,428.4,419.16,tp1,1.81,9.617
ROSN,2025-11-01,ЛОНГ,5,39.8,384.8,385.1925,366.04,419.16,428.4,419.16,tp1,1.77,8.618
SNGSP,2026-01-27,ШОРТ,-5,67.3,43.8,43.7781,44.76,42.18,41.26,44.76,stop,1.63,-2.443
SNGSP,2026-03-01,ШОРТ,-4,73.8,46.81,46.6167,48.22,45.2,44.21,45.2,tp1,0.88,2.839
MAGN,2025-09-22,ЛОНГ,5,30.0,30.43,30.4402,29.27,32.74,33.47,29.27,stop,1.97,-4.044
MAGN,2025-09-24,ЛОНГ,5,28.8,29.88,29.8949,28.58,32.74,33.47,28.58,stop,2.16,-4.599
MAGN,2025-09-27,ЛОНГ,5,27.6,29.48,29.4647,27.82,32.74,33.47,27.82,stop,1.99,-5.782
MAGN,2025-10-01,ЛОНГ,5,17.0,27.01,27.0235,25.69,32.74,33.47,25.69,stop,4.29,-5.135
MAGN,2025-10-02,ЛОНГ,5,16.6,26.85,26.8634,25.56,32.74,33.47,25.56,stop,4.51,-5.052
MAGN,2025-10-03,ЛОНГ,5,14.6,26.16,26.2481,24.85,32.74,33.47,24.85,stop,4.64,-5.527
MAGN,2025-10-04,ЛОНГ,5,14.1,25.93,26.013,24.64,32.74,33.47,24.64,stop,4.9,-5.478
MAGN,2025-10-14,ЛОНГ,5,27.1,25.25,25.2676,23.81,27.48,28.09,27.48,tp1,1.52,8.556
MAGN,2025-10-15,ЛОНГ,5,26.4,25.08,25.1126,23.65,27.48,28.09,27.48,tp1,1.62,9.227
MAGN,2025-10-22,ЛОНГ,6,38.7,25.84,25.5128,24.18,27.48,28.09,24.18,stop,1.48,-5.424
MAGN,2025-10-23,ЛОНГ,7,36.7,25.45,25.4627,23.86,27.48,28.09,24.39,timeout,1.26,-4.413
MAGN,2025-10-24,ЛОНГ,7,34.8,25.07,25.0875,23.0,27.48,28.09,24.76,timeout,1.15,-1.506
MAGN,2025-10-27,ЛОНГ,6,30.7,24.12,24.1371,22.46,27.48,28.09,25.39,timeout,1.99,4.991
MAGN,2025-10-28,ЛОНГ,7,36.1,24.75,24.7574,22.88,27.48,28.09,26.15,timeout,1.45,5.425
MAGN,2025-10-29,ЛОНГ,6,37.7,24.93,24.9975,22.94,27.48,28.09,26.16,timeout,1.21,4.45
MAGN,2025-10-31,ЛОНГ,6,37.1,24.64,24.6473,23.02,27.48,28.09,26.5,timeout,1.74,7.317
MAGN,2025-11-01,ЛОНГ,6,37.4,24.66,24.7374,23.26,27.48,28.09,26.345,timeout,1.86,6.299
MAGN,2025-11-03,ЛОНГ,9,39.5,24.89,24.8874,23.34,27.48,28.09,25.955,timeout,1.68,4.09
MAGN,2025-11-05,ЛОНГ,7,38.2,24.68,24.7124,23.36,27.48,28.09,26.575,timeout,2.05,7.337
MAGN,2025-11-06,ЛОНГ,7,38.2,24.68,24.6823,23.4,27.48,28.09,26.61,timeout,2.18,7.61
MAGN,2025-11-07,ЛОНГ,5,40.9,24.93,24.9825,23.48,27.48,28.09,26.87,timeout,1.66,7.355
IRAO,2025-07-09,ЛОНГ,7,34.4,3.12,3.1226,3.03,3.29,3.37,3.03,stop,1.81,-3.164
IRAO,2025-07-10,ЛОНГ,7,33.2,3.11,3.1101,3.03,3.29,3.37,3.03,stop,2.25,-2.774
IRAO,2025-07-11,ЛОНГ,7,29.0,3.06,3.064,2.99,3.29,3.37,3.1015,timeout,3.05,1.023
IRAO,2025-07-12,ЛОНГ,7,28.8,3.06,3.0605,2.98,3.29,3.37,3.1655,timeout,2.85,3.23
IRAO,2025-07-13,ЛОНГ,9,28.6,3.06,3.042,2.98,3.29,3.37,3.184,timeout,4.0,4.467
IRAO,2025-07-14,ЛОНГ,5,40.4,3.12,3.1176,3.03,3.29,3.37,3.253,timeout,1.97,4.144
IRAO,2025-07-15,ЛОНГ,7,38.7,3.1,3.1021,3.03,3.29,3.37,3.29,tp1,2.61,5.859
IRAO,2025-07-16,ЛОНГ,5,41.5,3.12,3.1191,3.05,3.29,3.37,3.29,tp1,2.48,5.281
IRAO,2025-09-22,ЛОНГ,5,36.1,3.09,3.0915,3.02,3.2,3.27,3.02,stop,1.52,-2.514
IRAO,2025-10-03,ЛОНГ,5,24.4,2.95,2.9475,2.87,3.2,3.27,2.87,stop,3.26,-2.828
IRAO,2025-10-04,ЛОНГ,6,21.6,2.91,2.9125,2.84,3.09,3.16,2.84,stop,2.45,-2.688
IRAO,2025-10-10,ЛОНГ,5,21.1,2.76,2.7629,2.66,3.09,3.16,2.66,stop,3.18,-3.924
IRAO,2025-10-11,ЛОНГ,5,22.2,2.77,2.7724,2.66,3.09,3.16,2.66,stop,2.83,-4.254
IRAO,2025-10-14,ЛОНГ,5,15.8,2.62,2.6248,2.5,3.09,3.16,2.8215,timeout,3.73,7.293
TATN,2025-07-08,ЛОНГ,7,34.2,621.2,621.3105,601.14,672.85,687.68,601.14,stop,2.56,-3.446
TATN,2025-07-09,ЛОНГ,7,31.9,614.2,615.3075,595.58,672.85,687.68,672.85,tp1,2.92,9.152
TATN,2025-07-10,ЛОНГ,5,38.0,623.8,622.6111,599.68,672.85,687.68,599.68,stop,2.19,-3.883
TATN,2025-07-11,ЛОНГ,7,32.8,608.1,610.305,588.5,672.85,687.68,672.85,tp1,2.87,10.048
TATN,2025-09-13,ЛОНГ,7,36.0,641.4,643.9218,625.89,664.67,679.32,625.89,stop,1.15,-3.0
TATN,2025-09-14,ЛОНГ,5,37.3,642.8,643.3215,625.89,664.67,679.32,625.89,stop,1.22,-2.91
TATN,2025-09-15,ЛОНГ,5,36.8,641.9,643.1214,626.37,664.67,679.32,626.37,stop,1.29,-2.805
TATN,2025-09-18,ЛОНГ,5,26.8,620.4,620.7102,604.26,664.67,679.32,604.26,stop,2.67,-2.85
TATN,2025-09-19,ЛОНГ,5,25.4,616.5,616.8083,593.92,664.67,679.32,593.92,stop,2.09,-3.911
TATN,2025-09-23,ЛОНГ,5,27.4,610.3,612.8062,579.91,664.67,679.32,579.91,stop,1.58,-5.568
TATN,2025-10-03,ЛОНГ,5,26.4,581.8,582.0909,555.83,646.7,660.96,555.83,stop,2.46,-4.711
TATN,2025-10-04,ЛОНГ,6,24.4,572.8,573.0864,546.71,646.7,660.96,546.71,stop,2.79,-4.803
TATN,2025-10-27,ЛОНГ,7,31.3,517.1,517.3586,477.98,609.68,623.12,598.3,timeout,2.34,15.445
TATN,2025-10-28,ЛОНГ,8,32.2,519.8,522.5611,479.6,609.68,623.12,623.12,tp2,2.03,19.043
TATN,2025-10-29,ЛОНГ,5,38.0,536.9,536.6682,495.46,609.68,623.12,623.12,tp2,1.77,15.909
TATN,2025-10-31,ЛОНГ,6,37.8,531.9,532.366,492.14,609.68,623.12,623.12,tp2,1.92,16.847
TATN,2025-11-01,ЛОНГ,5,39.7,537.4,538.4691,501.46,609.68,623.12,623.12,tp2,1.92,15.521
TATN,2026-01-13,ЛОНГ,5,31.9,546.8,553.2765,525.27,566.96,579.46,566.96,tp1,0.49,2.273
TATN,2026-02-11,ЛОНГ,5,32.6,543.7,545.3726,526.9,566.96,579.46,579.46,tp2,1.17,6.05
TATN,2026-02-24,ЛОНГ,5,34.8,542.5,543.2715,530.79,566.96,579.46,579.46,tp2,1.9,6.461
TATN,2026-02-26,ЛОНГ,7,31.8,539.6,540.5701,529.94,566.96,579.46,579.46,tp2,2.48,6.994
TATN,2026-02-27,ЛОНГ,7,38.6,543.0,547.2735,532.05,566.96,579.46,579.46,tp2,1.29,5.681
TATN,2026-03-29,ШОРТ,-5,75.5,677.5,677.2612,714.34,670.34,655.62,670.34,tp1,0.19,0.822
NMTP,2025-07-15,ЛОНГ,5,19.3,8.51,8.5293,8.21,9.31,9.52,8.695,timeout,2.45,1.743
NMTP,2025-07-17,ЛОНГ,5,18.2,8.46,8.4992,8.17,9.31,9.52,8.86,timeout,2.46,4.045
NMTP,2025-09-26,ЛОНГ,5,30.8,8.37,8.3892,7.97,8.76,8.96,8.76,tp1,0.88,4.22
NMTP,2025-10-01,ЛОНГ,5,25.9,8.21,8.1841,7.92,8.76,8.96,8.76,tp1,2.18,6.837
NMTP,2025-10-27,ЛОНГ,5,37.1,8.09,8.1591,7.78,8.55,8.74,8.55,tp1,1.03,4.591
NMTP,2025-11-16,ЛОНГ,5,38.9,8.19,8.2141,7.92,8.55,8.74,8.55,tp1,1.14,3.889
NMTP,2026-03-26,ЛОНГ,5,28.0,8.35,8.4592,8.1,8.55,8.74,8.55,tp1,0.25,0.873
NMTP,2026-03-27,ЛОНГ,6,25.4,8.28,8.2791,7.92,8.55,8.74,8.55,tp1,0.75,3.072
NMTP,2026-03-28,ЛОНГ,5,25.4,8.28,8.2991,7.92,8.55,8.74,8.55,tp1,0.66,2.823
LENT,2025-10-14,ЛОНГ,5,23.4,1604.5,1615.3073,1463.15,1795.9,1835.49,1795.9,tp1,1.19,10.98
LENT,2025-10-15,ЛОНГ,6,24.9,1610.5,1612.3057,1463.15,1795.9,1835.49,1795.9,tp1,1.23,11.187
FEES,2025-07-13,ЛОНГ,5,33.0,0.06,0.063,0.06,0.07,0.07,0.0665,timeout,2.39,5.5
FEES,2025-10-04,ЛОНГ,5,28.3,0.06,0.0625,0.06,0.07,0.07,0.061,timeout,2.95,-2.649
FEES,2025-10-05,ЛОНГ,5,32.1,0.06,0.063,0.06,0.07,0.07,0.0616,timeout,2.34,-2.409
FEES,2025-10-06,ЛОНГ,5,38.6,0.06,0.0637,0.06,0.07,0.07,0.062,timeout,1.71,-2.919
FEES,2025-10-07,ЛОНГ,7,38.9,0.06,0.0641,0.06,0.07,0.07,0.0624,timeout,1.46,-2.81
FEES,2025-10-08,ЛОНГ,6,33.6,0.06,0.0625,0.06,0.07,0.07,0.0627,timeout,3.01,0.166
FEES,2025-10-09,ЛОНГ,6,38.0,0.06,0.063,0.06,0.07,0.07,0.064,timeout,2.3,1.4
FEES,2025-10-10,ЛОНГ,7,33.2,0.06,0.0615,0.06,0.07,0.07,0.0643,timeout,5.62,4.302
FEES,2025-10-12,ЛОНГ,8,36.8,0.06,0.0622,0.06,0.07,0.07,0.0631,timeout,3.61,1.23
FEES,2025-10-13,ЛОНГ,7,34.5,0.06,0.062,0.06,0.07,0.07,0.0634,timeout,4.07,2.041
FEES,2025-10-14,ЛОНГ,7,32.3,0.06,0.0608,0.06,0.07,0.07,0.0635,timeout,11.34,4.19
FEES,2025-10-15,ЛОНГ,5,42.1,0.06,0.0629,0.06,0.07,0.07,0.0634,timeout,2.51,0.736
FEES,2026-01-09,ШОРТ,-4,71.2,0.08,0.0758,0.08,0.07,0.07,0.0768,timeout,1.37,-1.543
FEES,2026-01-12,ШОРТ,-4,76.5,0.08,0.078,0.08,0.07,0.07,0.0761,timeout,4.0,2.263
PHOR,2025-12-24,ЛОНГ,5,22.2,6162.0,6165.081,5970.52,6460.05,6602.46,6460.05,tp1,1.52,4.585
AFLT,2025-07-11,ЛОНГ,5,26.0,59.17,59.1996,57.08,66.77,68.24,57.08,stop,3.57,-3.78
AFLT,2025-07-12,ЛОНГ,5,27.1,59.33,59.3196,57.23,66.77,68.24,57.23,stop,3.57,-3.723
AFLT,2025-07-13,ЛОНГ,5,24.7,58.37,58.3191,56.15,66.77,68.24,56.15,stop,3.9,-3.919
AFLT,2025-07-28,ЛОНГ,5,30.8,56.53,56.6183,54.22,62.66,64.05,62.66,tp1,2.52,10.471
AFLT,2025-07-29,ЛОНГ,7,34.1,57.07,57.1286,54.78,62.66,64.05,62.66,tp1,2.36,9.482
AFLT,2025-07-30,ЛОНГ,7,33.5,56.88,56.9284,54.57,62.66,64.05,62.66,tp1,2.43,9.868
AFLT,2025-07-31,ЛОНГ,5,34.2,56.98,57.0885,54.85,62.66,64.05,62.66,tp1,2.49,9.559
AFLT,2025-08-01,ЛОНГ,5,34.2,56.98,57.1286,55.22,62.66,64.05,62.66,tp1,2.9,9.482
AFLT,2025-08-04,ЛОНГ,5,35.6,57.18,57.2586,54.04,62.66,64.05,62.66,tp1,1.68,9.233
AFLT,2025-08-05,ЛОНГ,7,35.4,57.13,57.2686,54.0,62.66,64.05,62.66,tp1,1.65,9.214
AFLT,2025-08-06,ЛОНГ,5,47.5,58.91,59.0395,55.43,62.66,64.05,62.66,tp1,1.0,5.932
AFLT,2025-09-16,ЛОНГ,5,40.3,60.13,60.1701,57.77,62.66,64.05,57.77,stop,1.04,-4.189
AFLT,2025-09-18,ЛОНГ,5,39.3,59.54,59.6298,56.98,62.66,64.05,56.98,stop,1.14,-4.644
AFLT,2025-09-29,ЛОНГ,5,27.0,54.68,54.9875,52.22,61.49,62.84,52.22,stop,2.35,-5.233
AFLT,2025-10-04,ЛОНГ,5,17.7,50.49,50.7754,48.08,61.49,62.84,50.1,timeout,3.98,-1.53
AFLT,2025-10-09,ЛОНГ,5,38.3,52.39,52.5363,49.92,61.49,62.84,49.92,stop,3.42,-5.18
AFLT,2025-10-27,ЛОНГ,5,37.2,50.1,50.1351,46.47,53.43,54.61,53.43,tp1,0.9,6.372
AFLT,2025-10-28,ЛОНГ,5,40.7,51.03,51.2256,46.34,53.43,54.61,53.43,tp1,0.45,4.103
AFLT,2025-10-31,ЛОНГ,6,39.2,50.45,50.3652,46.53,53.43,54.61,53.43,tp1,0.8,5.885
AFLT,2025-11-01,ЛОНГ,6,39.2,50.44,50.6153,47.2,53.43,54.61,53.43,tp1,0.82,5.361
AFLT,2025-11-03,ЛОНГ,5,41.0,50.83,50.9054,47.4,53.43,54.61,53.43,tp1,0.72,4.759
AFLT,2025-11-05,ЛОНГ,5,39.6,50.41,50.5252,47.49,53.43,54.61,53.43,tp1,0.96,5.549
AFLT,2025-11-06,ЛОНГ,6,39.5,50.36,50.3452,47.54,53.43,54.61,53.43,tp1,1.1,5.927
AFLT,2026-02-10,ЛОНГ,5,37.3,55.56,55.6178,53.29,57.88,59.16,53.29,stop,0.97,-4.385
AFLT,2026-02-28,ЛОНГ,6,38.5,55.29,55.1776,54.31,57.54,58.81,54.31,stop,2.72,-1.772
AFLT,2026-03-13,ЛОНГ,5,25.9,51.41,51.4057,48.52,52.53,53.69,48.52,stop,0.39,-5.814
AFLT,2026-03-18,ЛОНГ,5,21.5,50.44,50.4652,48.64,52.53,53.69,48.64,stop,1.13,-3.817
AFLT,2026-03-24,ЛОНГ,7,23.5,49.85,49.8749,48.54,52.53,53.69,48.54,stop,1.99,-2.877
AFLT,2026-03-25,ЛОНГ,8,30.9,50.35,50.4852,48.98,52.53,53.69,48.98,stop,1.36,-3.182
AFLT,2026-03-26,ЛОНГ,7,26.6,49.58,49.5448,48.54,52.53,53.69,48.54,stop,2.97,-2.228
AFLT,2026-03-27,ЛОНГ,7,20.8,48.14,48.1641,46.92,52.53,53.69,49.9,timeout,3.51,3.404
AFLT,2026-03-28,ЛОНГ,8,21.1,48.16,48.3141,46.99,52.53,53.69,49.66,timeout,3.18,2.586
AFLT,2026-03-29,ЛОНГ,8,25.2,48.47,48.5142,47.3,52.53,53.69,47.3,stop,3.31,-2.703
AFLT,2026-03-30,ЛОНГ,6,23.1,47.98,48.004,46.74,52.53,53.69,49.77,timeout,3.58,3.479
