ticker,date,signal,score,entry,ret_5d,win_5d,ret_10d,win_10d,ret_20d,win_20d,ind_RSI,ind_MACD,ind_EMA_trend,ind_OBV,ind_RSI_div,ind_Candles,ind_Bollinger,ind_Volume,ind_MA_align,ind_Stoch
SIBN,2025-07-05,ШОРТ,-3,530.3,-5.75,True,-5.24,True,-3.39,True,0,-2,-1,0,0,0,1,0,-1,0
SIBN,2025-07-06,ШОРТ,-3,527.3,-6.2,True,-3.49,True,-2.46,True,0,-1,-1,0,0,0,0,0,-1,0
SIBN,2025-07-22,ШОРТ,-3,521.4,-1.4,True,-2.94,True,5.12,False,0,1,-1,0,0,-1,0,-1,0,-1
SIBN,2025-07-24,ШОРТ,-3,519.15,-2.39,True,-0.12,True,3.56,False,0,1,-1,-1,0,0,0,-1,1,-2
SIBN,2025-07-31,ШОРТ,-3,505.35,4.74,False,8.55,False,6.86,False,1,-2,-1,-1,0,-1,0,0,0,1
SIBN,2025-08-01,ШОРТ,-3,506.05,5.43,False,8.31,False,4.72,False,0,-1,-1,-1,0,0,0,0,0,0
SIBN,2025-08-12,ШОРТ,-3,546.45,-1.61,True,-1.6,True,-4.47,True,-2,1,-1,0,0,0,-2,1,1,-1
SIBN,2025-08-13,ШОРТ,-4,542.5,1.61,False,-0.32,True,-4.57,True,-2,1,-1,0,0,0,-2,0,1,-1
SIBN,2025-08-14,ШОРТ,-3,548.55,-1.22,True,-1.56,True,-5.62,True,-1,1,-1,0,0,0,-1,0,1,-2
SIBN,2025-08-15,ШОРТ,-3,548.1,-0.95,True,-3.31,True,-5.1,True,-2,1,-1,0,0,0,-1,0,1,-1
SIBN,2025-08-23,ШОРТ,-3,540.75,-2.39,True,-4.26,True,-4.27,True,0,-2,-1,0,0,0,0,0,0,0
SIBN,2025-08-29,ШОРТ,-3,529.25,-2.18,True,1.08,False,-3.16,True,0,-1,-1,1,-2,-1,1,0,-1,1
SIBN,2025-08-30,ШОРТ,-4,529.05,-1.68,True,0.39,False,-4.92,True,0,-1,-1,0,-2,0,1,0,-1,0
SIBN,2025-08-31,ШОРТ,-4,530.1,-1.43,True,-0.58,True,-6.51,True,0,-1,-1,0,-2,0,1,0,-1,0
SIBN,2025-09-01,ШОРТ,-4,522.05,0.18,False,1.45,False,-5.56,True,0,-1,-1,0,-2,0,0,0,0,0
SIBN,2025-09-07,ШОРТ,-3,524.9,-1.38,True,-2.0,True,-4.72,True,0,-1,-1,0,0,-1,0,0,0,0
SIBN,2025-09-18,ЛОНГ,5,512.5,-2.87,False,-2.61,False,-2.24,False,0,-1,1,0,2,0,1,1,-1,2
SIBN,2025-09-22,ЛОНГ,3,495.6,2.39,True,-0.93,False,-5.97,False,1,-1,1,0,0,0,2,0,-1,1
SIBN,2025-09-23,ЛОНГ,4,493.0,1.95,True,-0.61,False,-4.81,False,2,-1,1,0,0,0,2,-1,-1,2
SIBN,2025-10-10,ЛОНГ,3,501.0,-2.6,False,-3.72,False,-5.29,False,0,1,-1,0,2,0,0,1,0,0
SIBN,2025-10-14,ЛОНГ,5,466.0,5.59,True,2.05,True,3.02,True,1,1,-1,0,2,0,2,-1,0,1
SIBN,2025-10-15,ЛОНГ,3,469.3,6.32,True,-2.0,False,2.28,True,2,-2,-1,0,2,0,2,0,-1,1
SIBN,2025-10-16,ЛОНГ,3,495.3,-0.61,False,-7.03,False,-2.8,False,2,-1,-1,0,2,0,2,0,-1,0
SIBN,2025-10-19,ЛОНГ,3,492.05,-3.35,False,-3.74,False,-4.87,False,0,2,-1,0,2,0,0,0,0,0
SIBN,2025-10-27,ШОРТ,-3,459.9,2.36,False,4.37,False,3.31,False,1,-2,-1,0,0,-1,1,0,-1,0
SIBN,2025-11-06,ЛОНГ,3,470.55,0.49,True,0.1,True,4.35,True,0,2,-1,0,2,0,0,0,0,0
SIBN,2025-11-08,ЛОНГ,3,480.0,-2.55,False,-1.02,False,2.76,True,0,1,-1,0,2,1,0,0,0,0
SIBN,2025-11-12,ЛОНГ,3,468.1,-0.41,False,5.34,True,3.4,True,0,1,-1,1,2,0,0,0,0,0
SIBN,2025-11-13,ЛОНГ,3,467.75,1.57,True,7.23,True,4.53,True,0,1,-1,1,2,0,0,0,0,0
SIBN,2025-11-24,ШОРТ,-3,493.1,-0.3,True,-1.85,True,1.21,False,-1,1,-1,0,0,0,-2,-1,1,0
SIBN,2025-11-26,ШОРТ,-3,495.95,-0.1,True,-2.51,True,0.39,False,-1,1,-1,0,0,0,-2,0,1,-1
SIBN,2025-12-05,ШОРТ,-3,488.95,-0.1,True,2.24,False,0.37,False,0,-2,-1,0,0,0,0,0,0,0
SIBN,2025-12-10,ШОРТ,-3,489.55,1.71,False,3.34,False,-0.18,True,0,-1,-1,-1,0,0,0,0,0,0
SIBN,2025-12-11,ШОРТ,-3,498.05,0.2,False,1.64,False,-2.87,True,0,-1,-1,-1,0,0,0,0,0,0
SIBN,2025-12-13,ШОРТ,-3,492.0,1.2,False,-0.55,True,-3.49,True,0,-1,-1,0,0,-1,0,0,0,0
SIBN,2026-01-06,ЛОНГ,3,482.5,-0.23,False,2.38,True,5.52,True,0,-1,1,1,0,0,1,0,0,1
SIBN,2026-01-09,ЛОНГ,4,479.85,1.28,True,3.68,True,5.56,True,1,-1,1,0,0,0,2,0,-1,2
SIBN,2026-01-18,ЛОНГ,3,487.8,2.49,True,3.29,True,2.2,True,0,2,1,0,0,0,0,0,0,0
SIBN,2026-02-01,ЛОНГ,3,506.45,-1.81,False,-3.13,False,0.35,True,-1,1,2,0,0,0,0,0,1,0
SIBN,2026-02-20,ЛОНГ,3,507.35,-0.44,False,5.45,True,8.15,True,0,2,1,0,0,0,0,0,0,0
IRAO,2025-06-11,ЛОНГ,4,3.17,-0.35,False,-1.37,False,0.41,True,2,-1,1,0,0,0,2,-1,0,1
IRAO,2025-06-14,ЛОНГ,3,3.16,-0.32,False,0.63,True,1.11,True,2,-1,-1,1,0,0,2,0,-1,1
IRAO,2025-06-15,ЛОНГ,5,3.17,-0.88,False,0.65,True,-0.17,False,2,-1,1,1,0,0,1,0,-1,2
IRAO,2025-06-16,ЛОНГ,3,3.13,-0.21,False,2.72,True,0.59,True,2,-1,1,0,0,0,1,0,-1,1
IRAO,2025-07-10,ЛОНГ,5,3.11,-0.21,False,2.93,True,-0.69,False,1,1,-1,0,2,0,1,0,0,1
IRAO,2025-07-11,ЛОНГ,4,3.06,1.8,True,3.61,True,1.01,True,1,1,-1,-1,2,0,1,0,0,1
IRAO,2025-07-12,ЛОНГ,3,3.06,1.83,True,3.4,True,1.39,True,2,-2,-1,0,2,0,2,0,-1,1
IRAO,2025-07-13,ЛОНГ,3,3.06,3.65,True,3.21,True,3.55,True,2,-1,-1,0,2,0,1,0,-1,1
IRAO,2025-07-14,ЛОНГ,5,3.12,2.31,True,1.51,True,2.15,True,2,-1,-1,0,2,1,1,0,-1,2
IRAO,2025-07-16,ЛОНГ,4,3.12,1.78,True,1.7,True,4.94,True,1,2,-1,0,2,0,0,0,0,0
IRAO,2025-07-17,ЛОНГ,3,3.12,1.54,True,1.77,True,5.22,True,0,1,-1,0,2,1,0,0,0,0
IRAO,2025-08-07,ШОРТ,-3,3.27,0.63,False,-0.31,True,-3.3,True,-1,1,-1,0,0,0,-2,1,0,-1
IRAO,2025-08-08,ШОРТ,-3,3.28,0.95,False,-1.75,True,-3.2,True,-1,1,-1,0,0,0,-2,1,0,-1
IRAO,2025-08-11,ШОРТ,-5,3.29,-0.52,True,-3.39,True,-3.06,True,-1,1,-1,0,0,0,-2,0,0,-2
IRAO,2025-08-31,ШОРТ,-3,3.18,0.13,False,0.19,False,-2.98,True,0,-1,-1,0,0,0,0,0,-1,0
IRAO,2025-09-01,ШОРТ,-3,3.16,1.04,False,0.82,False,-3.71,True,0,-1,-2,0,0,0,0,0,0,0
IRAO,2025-09-02,ШОРТ,-3,3.16,1.3,False,-1.44,True,-2.64,True,0,-1,-1,0,0,-1,0,0,-1,1
IRAO,2025-09-14,ЛОНГ,3,3.13,-1.88,False,-1.58,False,-4.62,False,1,-1,1,0,0,0,1,0,0,1
IRAO,2025-09-15,ЛОНГ,4,3.12,-1.1,False,-1.31,False,-4.58,False,1,-1,1,0,0,0,1,0,0,2
IRAO,2025-09-18,ЛОНГ,4,3.08,-0.39,False,-1.85,False,-10.41,False,1,-1,1,0,0,0,1,0,0,2
IRAO,2025-10-05,ЛОНГ,3,2.93,-5.75,False,-4.61,False,-8.21,False,2,-1,-1,0,0,0,2,0,-1,2
IRAO,2025-12-05,ШОРТ,-3,2.93,5.26,False,6.24,False,5.76,False,0,-2,-1,0,0,0,0,0,0,0
IRAO,2025-12-10,ШОРТ,-3,3.11,-0.03,True,-0.03,True,-0.35,True,-1,1,-1,0,0,0,-2,0,1,-1
IRAO,2025-12-11,ШОРТ,-3,3.14,-0.19,True,-1.29,True,-0.67,True,-2,1,-1,0,0,0,-2,1,1,-1
IRAO,2025-12-12,ШОРТ,-4,3.08,0.93,False,-1.53,True,3.1,False,-2,1,-1,0,0,0,-2,1,1,-2
IRAO,2026-01-08,ШОРТ,-6,3.21,3.57,False,5.43,False,9.67,False,-1,-1,1,0,-2,0,-2,0,0,-1
IRAO,2026-01-14,ШОРТ,-3,3.21,5.18,False,9.57,False,9.66,False,-1,1,1,0,-2,-1,-1,0,0,0
IRAO,2026-01-16,ШОРТ,-3,3.45,-0.73,True,2.05,False,0.39,False,-2,1,1,0,-2,0,-2,1,1,-1
IRAO,2026-01-18,ШОРТ,-3,3.44,2.58,False,4.89,False,0.23,False,-2,1,1,0,0,0,-2,0,1,-2
IRAO,2026-02-01,ШОРТ,-4,3.55,-3.31,True,-3.88,True,-6.25,True,-1,-2,1,0,-2,0,0,0,0,0
IRAO,2026-02-02,ШОРТ,-3,3.55,-2.73,True,-3.03,True,-6.44,True,-1,-1,1,0,-2,0,0,0,0,0
IRAO,2026-02-03,ШОРТ,-3,3.52,-2.01,True,-3.46,True,-5.97,True,-1,-1,1,0,-2,0,0,0,0,0
IRAO,2026-02-04,ШОРТ,-3,3.46,-2.81,True,-3.56,True,-4.54,True,-1,-1,1,0,-2,0,0,0,0,0
IRAO,2026-02-08,ШОРТ,-3,3.45,-1.48,True,-4.03,True,-5.4,True,0,-1,1,-1,-2,0,0,0,0,0
IRAO,2026-02-20,ЛОНГ,3,3.31,-0.02,False,-1.43,False,-4.21,False,1,-1,1,0,0,0,1,0,-1,2
IRAO,2026-03-01,ЛОНГ,5,3.25,-1.17,False,-2.39,False,-1.11,False,2,-1,1,0,0,0,2,0,-1,2
IRAO,2026-03-11,ЛОНГ,4,3.18,-0.2,False,0.19,True,0.03,True,1,-1,1,0,0,0,1,1,-1,2
NMTP,2025-06-29,ШОРТ,-3,9.39,-2.4,True,-2.93,True,-7.77,True,-1,1,-1,0,0,-1,-2,0,1,0
NMTP,2025-08-26,ШОРТ,-3,8.8,1.08,False,1.14,False,-1.53,True,0,1,-1,-1,-2,0,0,0,0,0
NMTP,2025-08-27,ШОРТ,-3,8.79,0.46,False,1.65,False,-1.59,True,0,1,-1,-1,-2,0,0,0,0,0
NMTP,2025-08-28,ШОРТ,-4,8.76,0.51,False,2.51,False,-0.11,True,0,1,-1,-1,-2,-1,0,0,0,0
NMTP,2025-08-29,ШОРТ,-4,8.75,0.97,False,2.0,False,-0.29,True,0,-2,-1,-1,0,0,0,0,0,0
NMTP,2025-08-30,ШОРТ,-3,8.87,0.45,False,0.56,False,-2.71,True,0,-1,-1,0,0,0,0,0,-1,0
NMTP,2025-09-01,ШОРТ,-3,8.83,1.19,False,1.36,False,-4.08,True,0,1,-1,-1,-2,0,-1,0,1,0
NMTP,2025-09-03,ШОРТ,-3,8.84,1.02,False,-0.4,True,-3.96,True,0,1,-1,-1,-2,0,0,0,0,0
NMTP,2025-09-06,ШОРТ,-3,8.94,0.17,False,-3.19,True,-6.27,True,0,1,-1,-1,-2,0,-1,0,1,0
NMTP,2025-09-08,ШОРТ,-4,8.93,-1.4,True,-2.24,True,-7.62,True,-1,1,-1,-1,0,0,-2,0,1,-1
NMTP,2025-09-09,ШОРТ,-3,8.91,-0.84,True,-3.25,True,-7.96,True,0,1,-1,-1,0,0,-1,-1,0,0
NMTP,2025-09-13,ШОРТ,-3,8.8,-0.85,True,-3.58,True,-6.36,True,0,-2,-1,-1,0,0,1,-1,0,1
NMTP,2025-09-14,ШОРТ,-3,8.84,-2.43,True,-5.37,True,-5.2,True,0,-1,-1,-1,0,0,0,0,0,0
NMTP,2025-09-15,ШОРТ,-3,8.66,-1.1,True,-3.23,True,-2.94,True,0,-1,-1,-1,0,0,0,0,0,0
NMTP,2025-09-17,ЛОНГ,3,8.74,-2.4,False,-5.49,False,-4.97,False,1,-1,1,0,0,0,2,0,-1,1
NMTP,2025-09-24,ЛОНГ,3,8.54,-3.16,False,-4.34,False,-4.22,False,1,-1,1,0,0,0,2,0,-1,1
NMTP,2025-09-27,ЛОНГ,3,8.38,-0.83,False,0.3,True,2.68,True,1,-1,1,0,0,0,2,-1,-1,2
NMTP,2025-09-30,ЛОНГ,3,8.24,-0.06,False,-0.12,False,5.7,True,2,-1,1,0,0,0,1,0,-1,1
NMTP,2025-10-01,ЛОНГ,3,8.21,2.13,True,0.49,True,4.45,True,2,-1,1,0,0,0,1,0,-1,1
NMTP,2025-10-02,ЛОНГ,4,8.31,1.14,True,-1.26,False,1.38,True,2,-1,1,0,0,0,1,0,-1,2
NMTP,2025-10-19,ШОРТ,-4,8.69,-4.95,True,-3.51,True,-4.03,True,-1,1,-1,-1,0,0,-2,0,1,-1
NMTP,2025-10-20,ШОРТ,-3,8.71,-7.17,True,-2.81,True,-4.3,True,-1,1,-1,-1,0,0,-1,0,1,-1
NMTP,2025-10-21,ШОРТ,-3,8.57,-3.09,True,-0.7,True,-4.49,True,-1,1,-1,0,0,0,-1,0,1,-2
NMTP,2025-11-03,ЛОНГ,3,8.51,0.18,True,-3.82,False,1.18,True,0,2,-1,0,2,0,0,0,0,0
NMTP,2025-11-13,ШОРТ,-4,8.34,-1.5,True,3.72,False,6.83,False,0,-2,-1,-1,0,0,0,0,0,0
NMTP,2025-11-26,ШОРТ,-3,8.61,-0.87,True,2.15,False,0.93,False,-1,1,-1,0,0,0,-1,0,0,-1
NMTP,2025-12-03,ЛОНГ,3,8.76,0.97,True,0.57,True,-2.63,False,0,1,1,0,0,0,0,0,1,0
NMTP,2025-12-30,ШОРТ,-3,8.63,-0.41,True,0.29,False,2.55,False,0,-1,1,0,0,-1,0,-1,-1,0
NMTP,2026-01-17,ЛОНГ,5,8.66,1.73,True,2.25,True,0.4,True,0,2,1,-1,2,0,0,1,0,0
NMTP,2026-01-18,ЛОНГ,3,8.7,1.72,True,1.26,True,0.0,False,0,1,1,-1,2,0,0,0,0,0
NMTP,2026-01-20,ЛОНГ,4,8.66,2.54,True,0.23,True,0.12,True,0,1,1,-1,2,0,-1,1,1,0
NMTP,2026-01-21,ЛОНГ,3,8.79,-0.11,False,-0.8,False,-0.63,False,0,1,1,-1,2,0,0,0,0,0
NMTP,2026-01-22,ЛОНГ,3,8.81,0.51,True,-0.79,False,-1.42,False,0,1,1,0,2,0,-2,1,1,-1
NMTP,2026-02-12,ШОРТ,-3,8.84,-0.51,True,0.06,False,-1.3,True,0,-1,-1,0,0,0,0,0,-1,0
NMTP,2026-02-17,ШОРТ,-3,8.85,0.17,False,-0.56,True,-1.41,True,-1,1,-1,0,0,0,-2,0,0,0
NMTP,2026-03-01,ЛОНГ,3,9.02,-3.22,False,-4.33,False,-6.16,False,0,2,1,0,0,0,-1,0,1,0
BELU,2025-06-10,ЛОНГ,3,446.0,-3.14,False,-4.04,False,-5.16,False,1,1,-1,0,0,0,1,0,0,1
BELU,2025-06-14,ЛОНГ,3,445.0,-1.35,False,-4.04,False,-4.94,False,1,-1,-1,1,2,0,1,0,-1,1
BELU,2025-06-15,ЛОНГ,4,444.0,-1.35,False,-4.39,False,-5.18,False,1,-1,-1,1,2,0,0,0,0,2
BELU,2025-06-18,ЛОНГ,4,437.0,-1.83,False,-1.72,False,0.0,False,1,-1,-1,1,2,0,1,0,-1,2
BELU,2025-07-15,ЛОНГ,3,429.0,4.08,True,4.43,True,2.56,True,0,1,-1,-1,2,1,-1,1,1,0
BELU,2025-07-24,ШОРТ,-3,452.5,-2.87,True,-3.29,True,0.33,False,-1,1,-1,-1,0,0,-2,1,1,-1
BELU,2025-07-25,ШОРТ,-4,448.0,-3.46,True,-1.79,True,3.35,False,-1,1,-1,-1,0,0,-1,0,1,-2
BELU,2025-07-30,ШОРТ,-3,432.5,1.73,False,7.75,False,5.76,False,0,-2,-1,0,0,0,0,0,0,0
BELU,2025-07-31,ШОРТ,-3,432.5,2.2,False,7.05,False,5.8,False,0,-2,-1,0,0,0,0,0,0,0
BELU,2025-09-13,ЛОНГ,3,423.4,-2.6,False,-6.0,False,-11.48,False,2,-1,1,0,0,0,2,-1,-1,1
BELU,2025-09-14,ЛОНГ,4,425.0,-3.58,False,-6.82,False,-10.73,False,2,-1,1,0,0,0,2,0,-1,1
BELU,2025-09-15,ЛОНГ,4,420.8,-1.95,False,-5.7,False,-7.22,False,2,-1,1,0,0,0,1,0,-1,2
BELU,2025-09-16,ЛОНГ,3,415.8,-2.07,False,-4.57,False,-6.49,False,2,-1,1,0,0,-1,2,0,-1,1
BELU,2025-09-17,ЛОНГ,3,416.6,-3.07,False,-7.06,False,-6.96,False,2,-1,1,0,0,0,2,-1,-1,1
BELU,2025-09-18,ЛОНГ,4,412.4,-3.49,False,-5.92,False,-6.69,False,2,-1,1,0,0,0,1,0,-1,2
BELU,2025-10-08,ЛОНГ,3,388.8,1.34,True,0.93,True,-3.96,False,1,2,-1,0,0,0,0,1,0,0
BELU,2025-10-29,ЛОНГ,3,371.0,2.37,True,6.9,True,12.24,True,1,-1,-1,0,2,0,1,0,-1,2
BELU,2025-10-31,ЛОНГ,3,377.4,1.38,True,6.52,True,12.24,True,1,-1,-1,0,2,1,0,0,0,1
BELU,2025-11-03,ЛОНГ,3,384.8,0.0,False,6.34,True,10.5,True,0,2,-1,0,2,0,0,0,0,0
BELU,2025-11-25,ШОРТ,-3,429.8,1.3,False,-3.63,True,-2.19,True,-1,1,-1,0,0,0,-1,0,1,-2
BELU,2025-12-14,ШОРТ,-3,416.0,1.06,False,-0.91,True,-1.54,True,0,-1,1,0,-2,0,0,0,-1,0
BELU,2025-12-26,ЛОНГ,3,409.0,-0.54,False,-0.2,False,4.79,True,0,-1,1,0,0,0,2,0,0,1
BELU,2025-12-27,ЛОНГ,3,408.8,-0.24,False,0.93,True,4.31,True,0,-1,1,1,0,0,1,0,-1,2
BELU,2026-01-15,ЛОНГ,4,423.0,0.85,True,1.32,True,5.34,True,0,2,1,0,0,1,0,0,0,0
BELU,2026-02-03,ШОРТ,-4,446.2,-2.02,True,-3.63,True,-0.31,True,-1,1,-1,0,0,0,-1,0,0,-2
BELU,2026-02-07,ШОРТ,-3,438.2,-2.97,True,-0.64,True,0.5,False,0,-2,-1,0,0,0,0,0,0,0
BELU,2026-02-25,ЛОНГ,5,444.8,-1.89,False,-4.32,False,-2.2,False,0,2,1,0,0,1,0,1,1,-1
BELU,2026-03-09,ЛОНГ,4,425.6,0.85,True,2.21,True,-5.55,False,1,-1,1,0,0,0,2,0,0,1
LENT,2025-06-17,ЛОНГ,3,1403.0,-0.5,False,0.71,True,-0.96,False,0,-1,1,0,0,0,0,1,0,2
LENT,2025-07-09,ШОРТ,-3,1389.5,0.61,False,6.87,False,8.71,False,0,-2,-1,0,0,0,0,-1,0,1
LENT,2025-07-19,ШОРТ,-4,1485.0,0.84,False,1.72,False,15.69,False,-2,1,-1,0,0,0,-2,1,0,-1
LENT,2025-07-20,ШОРТ,-5,1496.0,1.0,False,2.94,False,14.04,False,-2,1,-1,-1,0,0,-2,0,1,-1
LENT,2025-07-21,ШОРТ,-4,1491.5,1.17,False,3.92,False,15.99,False,-2,1,-1,0,0,0,-2,0,1,-1
LENT,2025-07-22,ШОРТ,-4,1503.5,0.13,False,6.29,False,14.97,False,-2,1,-1,0,0,0,-1,0,1,-2
LENT,2025-07-23,ШОРТ,-3,1510.5,-2.28,True,10.36,False,13.51,False,-2,1,-1,0,0,0,-1,0,1,-1
LENT,2025-07-24,ШОРТ,-3,1497.5,0.87,False,17.03,False,14.32,False,-2,1,-1,0,0,0,-1,0,1,-1
LENT,2025-07-25,ШОРТ,-4,1511.0,1.92,False,15.25,False,14.33,False,-1,1,-1,0,0,0,-1,0,0,-2
LENT,2025-07-30,ЛОНГ,3,1540.0,13.08,True,10.78,True,16.2,True,-1,1,1,0,0,0,0,1,1,0
LENT,2025-08-07,ШОРТ,-4,1701.5,1.67,False,6.32,False,7.61,False,-2,1,1,0,0,0,-2,-1,1,-2
LENT,2025-08-22,ШОРТ,-5,1755.0,2.51,False,3.59,False,3.82,False,-1,-2,1,-1,-2,0,0,0,0,0
LENT,2025-08-23,ШОРТ,-4,1789.5,1.26,False,2.04,False,0.59,False,-1,-1,1,-1,-2,0,0,0,0,0
LENT,2025-08-24,ШОРТ,-4,1775.0,3.15,False,2.54,False,2.17,False,-1,-1,1,-1,-2,0,-1,0,1,0
LENT,2025-08-25,ШОРТ,-3,1752.5,3.31,False,4.08,False,3.42,False,-1,-1,1,-1,-2,0,0,0,1,0
LENT,2025-08-26,ШОРТ,-4,1749.5,4.6,False,6.06,False,4.34,False,-1,-1,1,-1,-2,0,0,0,0,0
LENT,2025-08-27,ШОРТ,-4,1799.0,1.06,False,2.92,False,1.67,False,-1,-1,1,-1,-2,0,0,0,0,0
LENT,2025-08-28,ШОРТ,-3,1812.0,0.77,False,3.37,False,0.83,False,-1,-1,1,-1,-2,0,-1,1,1,0
LENT,2025-08-29,ШОРТ,-4,1831.0,-0.6,True,1.86,False,-0.55,True,-1,-1,1,-1,-2,0,-1,0,1,0
LENT,2025-08-30,ШОРТ,-5,1810.5,0.75,False,2.15,False,0.91,False,-1,-1,1,-1,-2,0,-1,0,1,-1
LENT,2025-08-31,ШОРТ,-5,1830.0,1.39,False,-0.38,True,0.11,False,-1,-1,1,-1,-2,-1,-1,0,1,0
LENT,2025-09-01,ШОРТ,-5,1818.0,1.84,False,0.22,False,0.39,False,-1,-1,1,-1,-2,0,-1,0,1,-1
LENT,2025-09-02,ШОРТ,-4,1826.0,2.57,False,-1.42,True,0.77,False,-1,-1,1,-1,-2,0,0,0,0,0
LENT,2025-09-03,ШОРТ,-5,1820.0,2.47,False,-0.36,True,1.65,False,-1,-1,1,0,-2,-1,-1,0,1,-1
LENT,2025-09-04,ШОРТ,-4,1824.0,1.4,False,-0.63,True,3.45,False,-1,-1,1,0,-2,0,0,0,0,-1
